"workflow","engine","n_points","res","n_times","n_sim","elapsed","user","system"
"oneoff","classic",5,100,NA,NA,0.799999999988358,0.809999999999945,0.00999999999999091
"oneoff","multisource",5,100,NA,NA,0.779999999969732,0.769999999999982,0
"oneoff","prepared_multisource",5,100,NA,NA,0.429999999993015,0.420000000000073,0.0199999999999818
"oneoff","classic",10,100,NA,NA,0.909999999974389,0.889999999999873,0
"oneoff","multisource",10,100,NA,NA,0.770000000018626,0.75,0.0100000000001046
"oneoff","prepared_multisource",10,100,NA,NA,0.429999999993015,0.429999999999836,0
"oneoff","classic",20,100,NA,NA,1.07000000000698,1.07999999999993,0
"oneoff","multisource",20,100,NA,NA,0.820000000006985,0.799999999999727,0.00999999999999091
"oneoff","prepared_multisource",20,100,NA,NA,0.480000000039581,0.4699999999998,0
"oneoff","classic",40,100,NA,NA,1.45000000001164,1.40999999999985,0.0399999999999636
"oneoff","multisource",40,100,NA,NA,0.889999999955762,0.870000000000346,0.00999999999999091
"oneoff","prepared_multisource",40,100,NA,NA,0.57999999995809,0.539999999999964,0.0199999999999818
"oneoff","classic",80,100,NA,NA,2.19000000000233,2.14000000000033,0.0400000000000773
"oneoff","multisource",80,100,NA,NA,1.30999999999767,1.2800000000002,0.0499999999999545
"oneoff","prepared_multisource",80,100,NA,NA,0.700000000011642,0.659999999999854,0.0600000000000591
"oneoff","classic",5,50,NA,NA,0.89000000001397,0.840000000000146,0.0299999999999727
"oneoff","multisource",5,50,NA,NA,0.940000000002328,0.929999999999836,0
"oneoff","prepared_multisource",5,50,NA,NA,0.550000000046566,0.539999999999964,0
"oneoff","classic",10,50,NA,NA,1,0.9699999999998,0.0199999999999818
"oneoff","multisource",10,50,NA,NA,0.919999999983702,0.870000000000346,0.0499999999999545
"oneoff","prepared_multisource",10,50,NA,NA,0.570000000006985,0.550000000000182,0
"oneoff","classic",20,50,NA,NA,1.17000000004191,1.15999999999985,0
"oneoff","multisource",20,50,NA,NA,0.980000000039581,0.980000000000018,0
"oneoff","prepared_multisource",20,50,NA,NA,0.600000000034925,0.590000000000146,0
"oneoff","classic",40,50,NA,NA,1.61000000004424,1.57999999999993,0.0299999999999727
"oneoff","multisource",40,50,NA,NA,1.0800000000163,1.05000000000018,0.0499999999999545
"oneoff","prepared_multisource",40,50,NA,NA,0.71999999997206,0.720000000000255,0
"oneoff","classic",80,50,NA,NA,2.35999999998603,2.30999999999995,0.0400000000000773
"oneoff","multisource",80,50,NA,NA,1.25,1.2199999999998,0.0199999999999818
"oneoff","prepared_multisource",80,50,NA,NA,0.880000000004657,0.819999999999709,0.0399999999999636
"oneoff","classic",5,25,NA,NA,1.1600000000326,1.11999999999989,0.0399999999999636
"oneoff","multisource",5,25,NA,NA,1.54999999998836,1.5300000000002,0.0200000000000955
"oneoff","prepared_multisource",5,25,NA,NA,1.03999999997905,1.02999999999975,0.0199999999999818
"oneoff","classic",10,25,NA,NA,1.30999999999767,1.28999999999996,0.0299999999999727
"oneoff","multisource",10,25,NA,NA,1.61999999999534,1.59000000000015,0.00999999999999091
"oneoff","prepared_multisource",10,25,NA,NA,1.09000000002561,1.07999999999993,0
"oneoff","classic",20,25,NA,NA,1.57000000000698,1.5300000000002,0.0500000000000682
"oneoff","multisource",20,25,NA,NA,1.65000000002328,1.61000000000013,0.0299999999999727
"oneoff","prepared_multisource",20,25,NA,NA,1.15000000002328,1.11000000000013,0.00999999999999091
"oneoff","classic",40,25,NA,NA,2.0899999999674,1.99000000000024,0.100000000000023
"oneoff","multisource",40,25,NA,NA,2.0800000000163,1.99000000000024,0.0599999999999454
"oneoff","prepared_multisource",40,25,NA,NA,1.3399999999674,1.27999999999975,0.0699999999999363
"oneoff","classic",80,25,NA,NA,3.15000000002328,3.11999999999989,0.0299999999999727
"oneoff","multisource",80,25,NA,NA,2.13999999995576,2.01999999999998,0.110000000000014
"oneoff","prepared_multisource",80,25,NA,NA,1.59000000002561,1.54999999999973,0.0299999999999727
